

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:09:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 19:09:12 2022

                      pc 0002                       l70 06EA                       l72 06EE  
                     l92 07ED                       l84 065D                       l77 0718  
                     l87 0640             ___awdiv@sign 0076                       fsr 0004  
                    l331 0783                      l344 06B6                      l900 077A  
                    l902 077F                      l910 0663                      l920 0679  
                    l912 0668                      l930 0695                      l922 067C  
                    l914 066A                      l906 065E                      l770 0649  
                    l940 06B2                      l932 069B                      l924 0683  
                    l916 066E                      l908 065F                      l780 064E  
                    l772 064A                      l870 0729                      l862 071D  
                    l934 06A2                      l926 0687                      l918 0673  
                    l950 07C7                      l790 0655                      l782 064F  
                    l774 064B                      l766 0641                      l880 073E  
                    l872 072D                      l864 071E                      l928 068B  
                    l936 06A8                      l960 07E2                      l952 07CF  
                    l944 0784                      l792 0656                      l784 0650  
                    l776 064C                      l768 0645                      l890 0761  
                    l882 0741                      l874 0732                      l866 0722  
                    l938 06AD                      l962 07E3                      l954 07D0  
                    l946 0799                      l794 065C                      l786 0653  
                    l778 064D                      l892 0767                      l884 0748  
                    l876 0736                      l868 0727                      l964 07EA  
                    l956 07D7                      l948 07B1                      l788 0654  
                    l796 0626                      l972 06C8                      l894 0768  
                    l886 074C                      l878 0738                      l958 07DA  
                    l798 063C                      l990 06EF                      l982 06DC  
                    l974 06CD                      l966 06B7                      l896 076F  
                    l888 0750                      l992 06F4                      l984 06E1  
                    l976 06D3                      l968 06C1                      l898 0775  
                    l994 06FE                      l986 06E7                      l978 06D7  
                    l988 06E9                      l998 0705                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u300 072D  
                    u301 072C                      u310 073E                      u311 073D  
                    u400 066E                      u401 066D                      u330 0750  
                    u410 0679                      u331 074F                      u411 0678  
                    u500 06D3                      u325 0742                      u501 06D2  
                    u350 0761                      u430 068B                      u510 06DB  
                    u351 0760                      u431 068A                      u511 06DA  
                    u440 0695                      u520 06E7                      u345 0751  
                    u441 0694                      u425 067D                      u521 06E6  
                    u370 0775                      u290 0722                      u530 06EE  
                    u371 0774                      u355 075D                      u291 0721  
                    u531 06ED                      u380 077A                      u460 06A8  
                    u540 0704                      u381 0779                      u365 0769  
                    u461 06A7                      u445 0691                      u541 0703  
                    u470 06AD                      u390 0663                      u550 0710  
                    u471 06AC                      u455 069C                      u391 0662  
                    u607 07E5                      u551 070F                      u480 078C  
                    u560 0716                      u561 0715                      u490 06C7  
                    u491 06C6                      u577 06FA                      u587 063E  
                    u597 07D2                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     l1000 070A                     l1002 0710  
                   l1004 0716                     _ADIF 0066                     _main 06B7  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 0784          __end_of___awmod 06B7                    _ANSEL 0188  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0641                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 071D                   ??_main 0038                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075         __end_of_setupADC 0641  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0612  
          __end_of_setup 065E           _OPTION_REGbits 0081                  ??_setup 0070  
             __pmaintext 06B7                ?_setupADC 0070                  ___awdiv 071D  
                ___awmod 065E                _ANSELbits 0188                  __ptext1 0626  
                __ptext2 0641                  __ptext3 0784                  __ptext4 065E  
                __ptext5 071D         ___awmod@dividend 0072      multiplexado@decenas 0036  
   end_of_initialization 07FC      multiplexado@numeros 0020               ??_setupADC 0070  
              _PORTBbits 0006                _PORTEbits 0009            ?_multiplexado 0070  
              _TRISAbits 0085           ??_multiplexado 0079      start_initialization 07EE  
             init_fetch0 05FF              __pdataBANK0 003A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0070  
   __end_of_multiplexado 07EE               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095        multiplexado@F1301 003A                 _setupADC 0626  
               init_ram0 0603     multiplexado@unidades 0034               _OSCCONbits 008F  
           _multiplexado 0784  
